/home/andersoney/algoritmotcc

Criando cenário
automatic_280_39.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_280_39.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot77!
Destroyed robot185!
Destroyed robot7!
Destroyed robot25!
Destroyed robot95!
Destroyed robot67!
Destroyed robot24!
Destroyed robot12!
Destroyed robot157!
Destroyed robot22!
Destroyed robot115!
Destroyed robot218!
Destroyed robot208!
Destroyed robot239!
Destroyed robot92!
Destroyed robot277!
Destroyed robot82!
Destroyed robot108!
Destroyed robot18!
Destroyed robot9!
Destroyed robot173!
Destroyed robot72!
Destroyed robot56!
Destroyed robot41!
Destroyed robot140!
Destroyed robot249!
Destroyed robot243!
Destroyed robot107!
Destroyed robot190!
Destroyed robot166!
Destroyed robot29!
Destroyed robot90!
Destroyed robot148!
Destroyed robot80!
Destroyed robot265!
Destroyed robot75!
Destroyed robot193!
Destroyed robot61!
Destroyed robot215!
Destroyed robot182!
Destroyed robot51!
Destroyed robot8!
Destroyed robot232!
Destroyed robot155!
Destroyed robot19!
Destroyed robot125!
Destroyed robot278!
Destroyed robot226!
Destroyed robot124!
Destroyed robot188!
Destroyed robot62!
Destroyed robot112!
Destroyed robot198!
Destroyed robot133!
Destroyed robot165!
Destroyed robot222!
Destroyed robot252!
Destroyed robot86!
Destroyed robot73!
Destroyed robot260!
Destroyed robot32!
Destroyed robot10!
Destroyed robot264!
Destroyed robot0!
Destroyed robot103!
Destroyed robot228!
Destroyed robot5!
Destroyed robot171!
Destroyed robot184!
Destroyed robot28!
Destroyed robot99!
Destroyed robot163!
Destroyed robot17!
Destroyed robot223!
Destroyed robot271!
Destroyed robot123!
Destroyed robot36!
Destroyed robot6!
Destroyed robot64!
Destroyed robot59!
Destroyed robot145!
Destroyed robot76!
Destroyed robot236!
Destroyed robot4!
Destroyed robot247!
Destroyed robot120!
Destroyed robot183!
Destroyed robot2!
Destroyed robot40!
Destroyed robot93!
Destroyed robot177!
Destroyed robot127!
Destroyed robot54!
Destroyed robot199!
Destroyed robot119!
Destroyed robot162!
Destroyed robot68!
Destroyed robot11!
Destroyed robot20!
Destroyed robot262!
Destroyed robot78!
Destroyed robot81!
Destroyed robot187!
Destroyed robot147!
Destroyed robot178!
Destroyed robot88!
Destroyed robot138!
Destroyed robot130!
Destroyed robot206!
Destroyed robot53!
Destroyed robot143!
Destroyed robot14!
Destroyed robot175!
Destroyed robot234!
Destroyed robot117!
Destroyed robot250!
Destroyed robot13!
Destroyed robot274!
Destroyed robot121!
Destroyed robot170!
Destroyed robot149!
Destroyed robot221!
Destroyed robot114!
Destroyed robot156!
Destroyed robot181!
Destroyed robot74!
Destroyed robot132!
Destroyed robot240!
Destroyed robot89!
Destroyed robot200!
Destroyed robot205!
Destroyed robot34!
Destroyed robot161!
Destroyed robot142!
Destroyed robot256!
Destroyed robot246!
Destroyed robot210!
Destroyed robot168!
Destroyed robot57!
Destroyed robot176!
Destroyed robot113!
Destroyed robot105!
Destroyed robot70!
Destroyed robot110!
./testar.sh: line 30: 521238 Segmentation fault      (core dumped) stage $GUI worlds/automatic_${num_robot}_${exp}.world
