/home/andersoney/algoritmotcc

Criando cenário
automatic_280_28.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_280_28.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot247!
Destroyed robot226!
Destroyed robot192!
Destroyed robot27!
Destroyed robot57!
Destroyed robot204!
Destroyed robot110!
Destroyed robot152!
Destroyed robot81!
Destroyed robot38!
Destroyed robot44!
Destroyed robot243!
Destroyed robot93!
Destroyed robot263!
Destroyed robot58!
Destroyed robot130!
Destroyed robot205!
Destroyed robot51!
Destroyed robot84!
Destroyed robot77!
Destroyed robot42!
Destroyed robot175!
Destroyed robot21!
Destroyed robot36!
Destroyed robot189!
Destroyed robot142!
Destroyed robot143!
Destroyed robot17!
Destroyed robot161!
Destroyed robot256!
Destroyed robot132!
Destroyed robot151!
Destroyed robot157!
Destroyed robot224!
Destroyed robot15!
Destroyed robot188!
Destroyed robot231!
Destroyed robot105!
Destroyed robot128!
Destroyed robot178!
Destroyed robot19!
Destroyed robot238!
Destroyed robot259!
Destroyed robot25!
Destroyed robot112!
Destroyed robot261!
Destroyed robot241!
Destroyed robot272!
Destroyed robot170!
Destroyed robot54!
Destroyed robot187!
Destroyed robot28!
Destroyed robot221!
Destroyed robot52!
Destroyed robot65!
Destroyed robot149!
Destroyed robot200!
Destroyed robot94!
Destroyed robot79!
Destroyed robot64!
Destroyed robot9!
Destroyed robot179!
Destroyed robot182!
Destroyed robot257!
Destroyed robot83!
Destroyed robot219!
Destroyed robot207!
Destroyed robot91!
Destroyed robot32!
Destroyed robot46!
Destroyed robot98!
Destroyed robot229!
Destroyed robot59!
Destroyed robot144!
Destroyed robot31!
Destroyed robot232!
Destroyed robot250!
Destroyed robot246!
Destroyed robot237!
Destroyed robot137!
Destroyed robot160!
Destroyed robot266!
Destroyed robot163!
Destroyed robot174!
Destroyed robot251!
Destroyed robot99!
Destroyed robot154!
Destroyed robot222!
Destroyed robot183!
Destroyed robot92!
Destroyed robot198!
Destroyed robot235!
Destroyed robot86!
Destroyed robot34!
Destroyed robot35!
Destroyed robot254!
Destroyed robot11!
Destroyed robot167!
Destroyed robot33!
Destroyed robot125!
Destroyed robot37!
Destroyed robot139!
Destroyed robot197!
Destroyed robot1!
Destroyed robot165!
Destroyed robot193!
Destroyed robot113!
Destroyed robot13!
Destroyed robot89!
Destroyed robot255!
Destroyed robot136!
Destroyed robot162!
Destroyed robot141!
Destroyed robot214!
Destroyed robot159!
Destroyed robot73!
Destroyed robot180!
Destroyed robot24!
Destroyed robot268!
Destroyed robot217!
Destroyed robot270!
Destroyed robot146!
Destroyed robot12!
Destroyed robot201!
Destroyed robot66!
Destroyed robot122!
Destroyed robot0!
Destroyed robot210!
Destroyed robot202!
Destroyed robot67!
Destroyed robot191!
Destroyed robot134!
Destroyed robot258!
