/home/andersoney/algoritmotcc

Criando cenário
automatic_280_38.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_280_38.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot230!
Destroyed robot128!
Destroyed robot175!
Destroyed robot210!
Destroyed robot41!
Destroyed robot118!
Destroyed robot199!
Destroyed robot43!
Destroyed robot160!
Destroyed robot126!
Destroyed robot121!
Destroyed robot159!
Destroyed robot3!
Destroyed robot72!
Destroyed robot40!
Destroyed robot277!
Destroyed robot106!
Destroyed robot30!
Destroyed robot213!
Destroyed robot226!
Destroyed robot119!
Destroyed robot31!
Destroyed robot167!
Destroyed robot249!
Destroyed robot114!
Destroyed robot77!
Destroyed robot242!
Destroyed robot80!
Destroyed robot102!
Destroyed robot96!
Destroyed robot223!
Destroyed robot50!
Destroyed robot203!
Destroyed robot216!
Destroyed robot202!
Destroyed robot270!
Destroyed robot244!
Destroyed robot190!
Destroyed robot234!
Destroyed robot88!
Destroyed robot201!
Destroyed robot231!
Destroyed robot220!
Destroyed robot98!
Destroyed robot255!
Destroyed robot140!
Destroyed robot79!
Destroyed robot28!
Destroyed robot110!
Destroyed robot86!
Destroyed robot97!
Destroyed robot148!
Destroyed robot196!
Destroyed robot238!
Destroyed robot276!
Destroyed robot9!
Destroyed robot124!
Destroyed robot46!
Destroyed robot37!
Destroyed robot116!
Destroyed robot129!
Destroyed robot241!
Destroyed robot87!
Destroyed robot218!
Destroyed robot6!
Destroyed robot151!
Destroyed robot243!
Destroyed robot84!
Destroyed robot198!
Destroyed robot177!
Destroyed robot191!
Destroyed robot135!
Destroyed robot275!
Destroyed robot274!
Destroyed robot0!
Destroyed robot181!
Destroyed robot130!
Destroyed robot73!
Destroyed robot45!
Destroyed robot163!
Destroyed robot103!
Destroyed robot15!
Destroyed robot157!
Destroyed robot186!
Destroyed robot123!
Destroyed robot279!
Destroyed robot188!
Destroyed robot247!
Destroyed robot99!
Destroyed robot172!
Destroyed robot44!
Destroyed robot14!
Destroyed robot16!
Destroyed robot254!
Destroyed robot69!
Destroyed robot60!
Destroyed robot185!
Destroyed robot10!
Destroyed robot262!
Destroyed robot32!
Destroyed robot224!
Destroyed robot149!
Destroyed robot47!
Destroyed robot237!
Destroyed robot162!
Destroyed robot264!
Destroyed robot66!
Destroyed robot122!
Destroyed robot235!
Destroyed robot265!
Destroyed robot189!
Destroyed robot227!
Destroyed robot19!
Destroyed robot165!
Destroyed robot90!
Destroyed robot111!
Destroyed robot105!
Destroyed robot113!
Destroyed robot56!
Destroyed robot2!
Destroyed robot212!
Destroyed robot253!
Destroyed robot257!
Destroyed robot171!
Destroyed robot252!
Destroyed robot150!
Destroyed robot183!
Destroyed robot214!
Destroyed robot33!
Destroyed robot143!
Destroyed robot215!
Destroyed robot127!
Destroyed robot158!
Destroyed robot24!
Destroyed robot21!
Destroyed robot225!
Destroyed robot82!
Destroyed robot57!
Destroyed robot108!
Destroyed robot12!
Destroyed robot78!
Destroyed robot67!
Destroyed robot120!
Destroyed robot168!
Destroyed robot259!
Destroyed robot229!
Destroyed robot261!
Destroyed robot81!
Destroyed robot184!
Destroyed robot25!
Destroyed robot204!
Destroyed robot115!
Destroyed robot209!
Destroyed robot278!
Destroyed robot27!
Destroyed robot48!
Destroyed robot52!
Destroyed robot147!
Destroyed robot53!
Destroyed robot93!
Destroyed robot239!
Destroyed robot236!
Destroyed robot35!
Destroyed robot267!
Destroyed robot250!
Destroyed robot161!
Destroyed robot136!
Destroyed robot137!
Destroyed robot59!
Destroyed robot233!
Destroyed robot89!
Destroyed robot112!
Destroyed robot258!
Destroyed robot166!
Destroyed robot74!
Destroyed robot125!
Destroyed robot29!
Destroyed robot95!
Destroyed robot173!
Destroyed robot169!
Destroyed robot63!
Destroyed robot208!
Destroyed robot134!
Destroyed robot142!
Destroyed robot94!
Destroyed robot20!
Destroyed robot141!
Destroyed robot4!
Destroyed robot64!
Destroyed robot153!
Destroyed robot179!
Destroyed robot228!
Destroyed robot7!
Destroyed robot205!
Destroyed robot176!
Destroyed robot263!
Destroyed robot240!
Destroyed robot68!
Destroyed robot133!
Destroyed robot22!
Destroyed robot268!
./testar.sh: line 30: 520148 Segmentation fault      (core dumped) stage $GUI worlds/automatic_${num_robot}_${exp}.world
