/home/andersoney/algoritmotcc

Criando cenário
automatic_280_10.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_280_10.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot252!
Destroyed robot217!
Destroyed robot211!
Destroyed robot220!
Destroyed robot140!
Destroyed robot194!
Destroyed robot3!
Destroyed robot20!
Destroyed robot77!
Destroyed robot102!
Destroyed robot21!
Destroyed robot136!
Destroyed robot239!
Destroyed robot189!
Destroyed robot150!
Destroyed robot121!
Destroyed robot97!
Destroyed robot89!
Destroyed robot117!
Destroyed robot67!
Destroyed robot36!
Destroyed robot28!
Destroyed robot84!
Destroyed robot201!
Destroyed robot16!
Destroyed robot170!
Destroyed robot224!
Destroyed robot88!
Destroyed robot106!
Destroyed robot27!
Destroyed robot198!
Destroyed robot216!
Destroyed robot227!
Destroyed robot112!
Destroyed robot19!
Destroyed robot199!
Destroyed robot277!
Destroyed robot59!
Destroyed robot270!
Destroyed robot61!
Destroyed robot137!
Destroyed robot200!
Destroyed robot73!
Destroyed robot45!
Destroyed robot168!
Destroyed robot240!
Destroyed robot26!
./testar.sh: line 30: 491579 Segmentation fault      (core dumped) stage $GUI worlds/automatic_${num_robot}_${exp}.world
