/home/andersoney/algoritmotcc

Criando cenário
automatic_240_11.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_240_11.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot65!
Destroyed robot183!
Destroyed robot158!
Destroyed robot5!
Destroyed robot105!
Destroyed robot144!
Destroyed robot151!
Destroyed robot76!
Destroyed robot32!
Destroyed robot31!
Destroyed robot194!
Destroyed robot28!
Destroyed robot224!
Destroyed robot116!
Destroyed robot25!
Destroyed robot156!
Destroyed robot99!
Destroyed robot30!
Destroyed robot86!
Destroyed robot77!
Destroyed robot64!
Destroyed robot57!
Destroyed robot184!
Destroyed robot70!
Destroyed robot131!
Destroyed robot47!
Destroyed robot239!
Destroyed robot4!
Destroyed robot33!
Destroyed robot7!
Destroyed robot6!
Destroyed robot103!
Destroyed robot73!
Destroyed robot63!
Destroyed robot81!
Destroyed robot35!
Destroyed robot222!
Destroyed robot59!
Destroyed robot48!
Destroyed robot83!
Destroyed robot112!
Destroyed robot174!
Destroyed robot226!
Destroyed robot118!
Destroyed robot206!
Destroyed robot107!
Destroyed robot225!
Destroyed robot187!
Destroyed robot74!
Destroyed robot87!
Destroyed robot228!
Destroyed robot128!
Destroyed robot137!
Destroyed robot78!
Destroyed robot98!
Destroyed robot16!
Destroyed robot197!
Destroyed robot130!
Destroyed robot232!
Destroyed robot71!
Destroyed robot115!
Destroyed robot189!
Destroyed robot114!
Destroyed robot92!
Destroyed robot153!
Destroyed robot124!
Destroyed robot110!
Destroyed robot93!
Destroyed robot192!
Destroyed robot201!
Destroyed robot21!
Destroyed robot44!
Destroyed robot53!
Destroyed robot179!
Destroyed robot199!
Destroyed robot214!
Destroyed robot195!
Destroyed robot204!
Destroyed robot162!
Destroyed robot117!
Destroyed robot14!
Destroyed robot39!
Destroyed robot46!
Destroyed robot122!
Destroyed robot134!
Destroyed robot56!
Destroyed robot166!
Destroyed robot66!
Destroyed robot18!
Destroyed robot89!
Destroyed robot209!
Destroyed robot15!
Destroyed robot34!
Destroyed robot229!
Destroyed robot67!
Destroyed robot97!
Destroyed robot220!
Destroyed robot216!
Destroyed robot29!
Destroyed robot233!
Destroyed robot2!
Destroyed robot42!
Destroyed robot8!
Destroyed robot177!
Destroyed robot90!
Destroyed robot45!
Destroyed robot22!
Destroyed robot150!
Destroyed robot51!
Destroyed robot9!
Destroyed robot26!
Destroyed robot58!
Destroyed robot20!
Destroyed robot238!
Destroyed robot145!
Destroyed robot163!
Destroyed robot38!
Destroyed robot152!
Destroyed robot104!
Destroyed robot126!
Destroyed robot165!
Destroyed robot237!
Destroyed robot1!
Destroyed robot161!
Destroyed robot202!
./testar.sh: line 30: 429724 Segmentation fault      (core dumped) stage $GUI worlds/automatic_${num_robot}_${exp}.world
