/home/andersoney/algoritmotcc

Criando cenário
automatic_180_7.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_180_7.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot93!
Destroyed robot107!
Destroyed robot160!
Destroyed robot168!
Destroyed robot13!
Destroyed robot39!
Destroyed robot18!
Destroyed robot49!
Destroyed robot98!
Destroyed robot80!
Destroyed robot14!
Destroyed robot136!
Destroyed robot70!
Destroyed robot89!
Destroyed robot161!
Destroyed robot21!
Destroyed robot24!
Destroyed robot84!
Destroyed robot138!
Destroyed robot20!
Destroyed robot88!
Destroyed robot166!
Destroyed robot90!
Destroyed robot127!
Destroyed robot75!
Destroyed robot48!
Destroyed robot169!
Destroyed robot29!
Destroyed robot25!
Destroyed robot81!
Destroyed robot97!
Destroyed robot37!
Destroyed robot156!
Destroyed robot35!
Destroyed robot128!
Destroyed robot157!
Destroyed robot109!
Destroyed robot178!
Destroyed robot92!
Destroyed robot10!
Destroyed robot8!
Destroyed robot63!
Destroyed robot137!
Destroyed robot140!
Destroyed robot91!
Destroyed robot74!
Destroyed robot108!
Destroyed robot167!
Destroyed robot126!
Destroyed robot159!
Destroyed robot22!
Destroyed robot114!
Destroyed robot41!
Destroyed robot83!
Destroyed robot5!
Destroyed robot102!
Destroyed robot112!
Destroyed robot164!
Destroyed robot135!
Destroyed robot2!
Destroyed robot1!
Destroyed robot149!
Destroyed robot79!
Destroyed robot7!
Destroyed robot65!
Destroyed robot132!
Destroyed robot0!
Destroyed robot85!
Destroyed robot154!
Destroyed robot111!
Destroyed robot61!
Destroyed robot55!
Destroyed robot99!
Destroyed robot172!
Destroyed robot118!
Destroyed robot57!
Destroyed robot158!
Destroyed robot38!
Destroyed robot144!
Destroyed robot54!
Destroyed robot119!
Destroyed robot19!
Destroyed robot175!
Destroyed robot34!
Destroyed robot47!
Destroyed robot177!
Destroyed robot96!
Destroyed robot95!
Destroyed robot174!
Destroyed robot52!
Destroyed robot3!
Destroyed robot78!
Destroyed robot58!
Destroyed robot125!
Destroyed robot163!
Destroyed robot15!
Destroyed robot116!
Destroyed robot42!
Destroyed robot43!
Destroyed robot51!
Destroyed robot69!
Destroyed robot165!
Destroyed robot115!
Destroyed robot117!
Destroyed robot32!
Destroyed robot141!
Destroyed robot56!
Destroyed robot151!
Destroyed robot147!
Destroyed robot122!
Destroyed robot162!
Destroyed robot40!
Destroyed robot16!
Destroyed robot179!
Destroyed robot44!
Destroyed robot173!
Destroyed robot124!
Destroyed robot176!
Destroyed robot36!
Destroyed robot27!
Destroyed robot105!
Destroyed robot33!
Destroyed robot133!
Destroyed robot101!
Destroyed robot121!
Destroyed robot130!
Destroyed robot143!
Destroyed robot152!
Destroyed robot155!
Destroyed robot131!
Destroyed robot110!
Destroyed robot129!
Destroyed robot68!
Destroyed robot46!
Destroyed robot134!
Destroyed robot31!
Destroyed robot146!
Destroyed robot9!
Destroyed robot30!
Destroyed robot153!
Destroyed robot94!
Destroyed robot76!
Destroyed robot4!
Destroyed robot67!
Destroyed robot82!
Destroyed robot45!
Destroyed robot17!
Destroyed robot66!
Destroyed robot73!
Destroyed robot59!
Destroyed robot100!
Destroyed robot106!
Destroyed robot104!
Destroyed robot103!
Destroyed robot123!
Destroyed robot62!
./testar.sh: line 30: 371005 Segmentation fault      (core dumped) stage $GUI worlds/automatic_${num_robot}_${exp}.world
