/home/andersoney/algoritmotcc

Criando cenário
automatic_180_16.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_180_16.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot15!
Destroyed robot9!
Destroyed robot105!
Destroyed robot159!
Destroyed robot11!
Destroyed robot10!
Destroyed robot39!
Destroyed robot140!
Destroyed robot102!
Destroyed robot57!
Destroyed robot51!
Destroyed robot45!
Destroyed robot32!
Destroyed robot48!
Destroyed robot97!
Destroyed robot135!
Destroyed robot121!
Destroyed robot115!
Destroyed robot98!
Destroyed robot53!
Destroyed robot26!
Destroyed robot120!
Destroyed robot100!
Destroyed robot72!
Destroyed robot7!
Destroyed robot145!
Destroyed robot166!
Destroyed robot86!
Destroyed robot124!
Destroyed robot177!
Destroyed robot95!
Destroyed robot127!
Destroyed robot109!
Destroyed robot155!
Destroyed robot1!
Destroyed robot134!
Destroyed robot62!
Destroyed robot44!
Destroyed robot73!
Destroyed robot176!
Destroyed robot117!
Destroyed robot114!
Destroyed robot22!
Destroyed robot35!
Destroyed robot154!
Destroyed robot43!
Destroyed robot65!
Destroyed robot55!
Destroyed robot153!
Destroyed robot75!
Destroyed robot101!
Destroyed robot58!
Destroyed robot77!
Destroyed robot23!
Destroyed robot123!
Destroyed robot46!
Destroyed robot138!
Destroyed robot132!
Destroyed robot59!
Destroyed robot158!
Destroyed robot61!
Destroyed robot160!
Destroyed robot108!
Destroyed robot42!
Destroyed robot113!
Destroyed robot70!
Destroyed robot66!
Destroyed robot131!
Destroyed robot69!
Destroyed robot167!
Destroyed robot79!
Destroyed robot16!
Destroyed robot130!
Destroyed robot122!
Destroyed robot0!
Destroyed robot17!
Destroyed robot112!
Destroyed robot19!
Destroyed robot170!
Destroyed robot92!
Destroyed robot63!
Destroyed robot3!
Destroyed robot179!
Destroyed robot161!
Destroyed robot68!
Destroyed robot93!
Destroyed robot136!
Destroyed robot81!
Destroyed robot85!
Destroyed robot90!
Destroyed robot28!
Destroyed robot91!
Destroyed robot162!
Destroyed robot52!
Destroyed robot5!
Destroyed robot41!
./testar.sh: line 30: 374053 Segmentation fault      (core dumped) stage $GUI worlds/automatic_${num_robot}_${exp}.world
