/home/andersoney/algoritmotcc

Criando cenário
automatic_180_6.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_180_6.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot156!
Destroyed robot20!
Destroyed robot25!
Destroyed robot104!
Destroyed robot36!
Destroyed robot70!
Destroyed robot146!
Destroyed robot169!
Destroyed robot136!
Destroyed robot118!
Destroyed robot179!
Destroyed robot76!
Destroyed robot147!
Destroyed robot32!
Destroyed robot72!
Destroyed robot140!
Destroyed robot47!
Destroyed robot28!
Destroyed robot144!
Destroyed robot137!
Destroyed robot93!
Destroyed robot41!
Destroyed robot21!
Destroyed robot8!
Destroyed robot142!
Destroyed robot162!
Destroyed robot174!
Colidiu
Destroyed robot157!
Destroyed robot60!
Destroyed robot80!
Destroyed robot171!
Destroyed robot108!
Destroyed robot5!
Destroyed robot115!
Destroyed robot128!
Destroyed robot173!
Destroyed robot85!
Destroyed robot99!
Destroyed robot113!
Destroyed robot42!
Destroyed robot49!
Destroyed robot88!
Destroyed robot34!
Destroyed robot132!
Destroyed robot143!
Destroyed robot16!
Destroyed robot163!
Destroyed robot15!
Destroyed robot14!
Destroyed robot63!
Destroyed robot166!
Destroyed robot78!
Destroyed robot151!
Destroyed robot17!
Destroyed robot59!
Destroyed robot164!
Destroyed robot111!
Destroyed robot12!
Destroyed robot168!
Destroyed robot40!
Destroyed robot94!
Destroyed robot75!
Destroyed robot123!
Destroyed robot110!
Destroyed robot29!
Destroyed robot82!
Destroyed robot31!
Destroyed robot64!
Destroyed robot97!
Destroyed robot177!
Destroyed robot109!
Destroyed robot112!
Destroyed robot74!
Destroyed robot73!
Destroyed robot52!
Destroyed robot145!
Destroyed robot0!
Destroyed robot92!
Destroyed robot77!
Destroyed robot90!
Destroyed robot105!
Destroyed robot160!
Destroyed robot53!
Destroyed robot9!
Destroyed robot100!
Destroyed robot120!
Destroyed robot103!
Destroyed robot130!
Destroyed robot107!
Destroyed robot150!
Destroyed robot81!
Destroyed robot54!
Destroyed robot37!
Destroyed robot10!
Destroyed robot127!
Destroyed robot126!
Destroyed robot119!
Destroyed robot48!
Destroyed robot56!
Destroyed robot44!
Destroyed robot84!
Destroyed robot26!
Destroyed robot95!
Destroyed robot43!
Destroyed robot154!
Destroyed robot66!
Destroyed robot57!
Destroyed robot124!
Destroyed robot135!
Destroyed robot101!
Destroyed robot11!
Destroyed robot148!
Destroyed robot6!
Destroyed robot51!
Destroyed robot3!
Destroyed robot172!
Destroyed robot87!
Destroyed robot33!
Destroyed robot106!
Destroyed robot58!
Destroyed robot98!
Destroyed robot91!
Destroyed robot176!
Destroyed robot24!
Destroyed robot121!
Destroyed robot165!
Destroyed robot134!
Destroyed robot13!
Destroyed robot39!
Destroyed robot117!
Destroyed robot178!
Destroyed robot153!
Destroyed robot4!
Destroyed robot149!
Destroyed robot79!
Destroyed robot141!
Destroyed robot159!
Destroyed robot38!
Destroyed robot46!
Destroyed robot50!
Destroyed robot67!
Destroyed robot65!
Destroyed robot55!
Destroyed robot138!
Destroyed robot158!
Destroyed robot1!
Destroyed robot152!
Destroyed robot35!
Destroyed robot83!
Destroyed robot133!
Destroyed robot27!
Destroyed robot170!
Destroyed robot71!
Destroyed robot45!
Destroyed robot86!
Destroyed robot22!
Destroyed robot161!
Destroyed robot129!
Destroyed robot102!
Destroyed robot155!
Destroyed robot19!
Destroyed robot30!
Destroyed robot89!
Destroyed robot61!
Destroyed robot96!
Destroyed robot69!
Destroyed robot62!
Destroyed robot131!
Destroyed robot167!
Destroyed robot23!
Destroyed robot2!
Destroyed robot18!
Destroyed robot125!
Destroyed robot68!
Destroyed robot116!
Destroyed robot7!
Destroyed robot139!
Destroyed robot122!
Destroyed robot175!
