/home/andersoney/algoritmotcc

Criando cenário
automatic_180_37.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_180_37.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot61!
Destroyed robot116!
Destroyed robot12!
Destroyed robot11!
Destroyed robot20!
Destroyed robot83!
Destroyed robot57!
Destroyed robot132!
Destroyed robot151!
Destroyed robot0!
Destroyed robot64!
Destroyed robot69!
Destroyed robot34!
Destroyed robot66!
Destroyed robot108!
Destroyed robot43!
Destroyed robot113!
Destroyed robot149!
Destroyed robot77!
Destroyed robot89!
Destroyed robot148!
Destroyed robot158!
Destroyed robot118!
Destroyed robot16!
Destroyed robot169!
Destroyed robot140!
Destroyed robot73!
Destroyed robot107!
Destroyed robot67!
Destroyed robot117!
Destroyed robot33!
Destroyed robot10!
Destroyed robot136!
Destroyed robot86!
Destroyed robot75!
Destroyed robot68!
Destroyed robot146!
Destroyed robot54!
Destroyed robot111!
Destroyed robot93!
Destroyed robot25!
Destroyed robot162!
Destroyed robot143!
Destroyed robot22!
Destroyed robot137!
Destroyed robot99!
Destroyed robot37!
Destroyed robot133!
Destroyed robot47!
Destroyed robot160!
Destroyed robot130!
Destroyed robot55!
Destroyed robot4!
Destroyed robot49!
Destroyed robot52!
Destroyed robot2!
Destroyed robot42!
Destroyed robot63!
Destroyed robot78!
Destroyed robot142!
Destroyed robot85!
Destroyed robot139!
Destroyed robot109!
Destroyed robot14!
Destroyed robot164!
Destroyed robot144!
Destroyed robot46!
Destroyed robot167!
Destroyed robot115!
Destroyed robot170!
Destroyed robot135!
Destroyed robot150!
Destroyed robot79!
Destroyed robot90!
Destroyed robot58!
Destroyed robot155!
Destroyed robot173!
Destroyed robot40!
Destroyed robot100!
Destroyed robot39!
Destroyed robot71!
Destroyed robot5!
Destroyed robot103!
Destroyed robot62!
Destroyed robot123!
Destroyed robot48!
Destroyed robot124!
Destroyed robot15!
Destroyed robot23!
Destroyed robot32!
Destroyed robot30!
Destroyed robot92!
Destroyed robot97!
Destroyed robot59!
Destroyed robot18!
Destroyed robot153!
Destroyed robot88!
Destroyed robot165!
Destroyed robot119!
Destroyed robot94!
Destroyed robot154!
Destroyed robot122!
Destroyed robot51!
Destroyed robot175!
Destroyed robot105!
Destroyed robot74!
Destroyed robot128!
Destroyed robot141!
Destroyed robot96!
Destroyed robot65!
Destroyed robot129!
Destroyed robot9!
Destroyed robot147!
Destroyed robot121!
Destroyed robot31!
Destroyed robot26!
Destroyed robot35!
Destroyed robot8!
Destroyed robot104!
Destroyed robot114!
Destroyed robot1!
Destroyed robot60!
Destroyed robot19!
Destroyed robot27!
Destroyed robot127!
Destroyed robot126!
Destroyed robot106!
Destroyed robot176!
Destroyed robot45!
Destroyed robot172!
Destroyed robot28!
Destroyed robot102!
Destroyed robot138!
Destroyed robot161!
Destroyed robot178!
Destroyed robot174!
Destroyed robot56!
./testar.sh: line 30: 382080 Segmentation fault      (core dumped) stage $GUI worlds/automatic_${num_robot}_${exp}.world
