/home/andersoney/algoritmotcc

Criando cenário
automatic_180_13.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_180_13.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot140!
Destroyed robot6!
Destroyed robot88!
Destroyed robot105!
Destroyed robot19!
Destroyed robot21!
Destroyed robot57!
Destroyed robot142!
Destroyed robot80!
Destroyed robot110!
Destroyed robot1!
Destroyed robot34!
Destroyed robot79!
Destroyed robot30!
Destroyed robot24!
Destroyed robot16!
Destroyed robot171!
Destroyed robot83!
Destroyed robot75!
Destroyed robot27!
Destroyed robot54!
Destroyed robot14!
Destroyed robot3!
Destroyed robot44!
Destroyed robot55!
Destroyed robot72!
Destroyed robot81!
Destroyed robot161!
Destroyed robot124!
Destroyed robot138!
Destroyed robot42!
Destroyed robot66!
Destroyed robot164!
Destroyed robot159!
Destroyed robot62!
Destroyed robot94!
Destroyed robot49!
Destroyed robot47!
Destroyed robot169!
Destroyed robot160!
Destroyed robot125!
Destroyed robot9!
Destroyed robot128!
Destroyed robot126!
Destroyed robot149!
Destroyed robot139!
Destroyed robot146!
Destroyed robot121!
Destroyed robot39!
Destroyed robot22!
Destroyed robot82!
Destroyed robot104!
Destroyed robot133!
Destroyed robot52!
Destroyed robot12!
Destroyed robot46!
Destroyed robot96!
Destroyed robot177!
Destroyed robot32!
Destroyed robot35!
Destroyed robot135!
Destroyed robot134!
Destroyed robot58!
Destroyed robot91!
Destroyed robot102!
Destroyed robot33!
Destroyed robot65!
Destroyed robot115!
Destroyed robot157!
Destroyed robot74!
Destroyed robot64!
Destroyed robot97!
Destroyed robot20!
Destroyed robot111!
Destroyed robot15!
Destroyed robot154!
Destroyed robot148!
Destroyed robot7!
Destroyed robot68!
Destroyed robot59!
Destroyed robot37!
Destroyed robot131!
Destroyed robot145!
Destroyed robot123!
Destroyed robot50!
Destroyed robot40!
Destroyed robot28!
Destroyed robot100!
Destroyed robot25!
Destroyed robot179!
Destroyed robot93!
Destroyed robot163!
Destroyed robot41!
Destroyed robot141!
Destroyed robot5!
Destroyed robot162!
Destroyed robot31!
./testar.sh: line 30: 373393 Segmentation fault      (core dumped) stage $GUI worlds/automatic_${num_robot}_${exp}.world
