/home/andersoney/algoritmotcc

Criando cenário
automatic_300_3.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_300_3.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot260!
Destroyed robot58!
Destroyed robot277!
Destroyed robot35!
Destroyed robot253!
Destroyed robot262!
Destroyed robot17!
Destroyed robot89!
Destroyed robot37!
Destroyed robot64!
Destroyed robot182!
Destroyed robot268!
Destroyed robot174!
Destroyed robot60!
Destroyed robot114!
Destroyed robot41!
Destroyed robot138!
Destroyed robot105!
Destroyed robot126!
Destroyed robot267!
Destroyed robot257!
Destroyed robot235!
Destroyed robot68!
Destroyed robot177!
Destroyed robot168!
Destroyed robot191!
Destroyed robot59!
Destroyed robot144!
Destroyed robot197!
Destroyed robot10!
Destroyed robot148!
Destroyed robot264!
Destroyed robot72!
Destroyed robot251!
Destroyed robot132!
Destroyed robot88!
Destroyed robot45!
Destroyed robot142!
Destroyed robot12!
Destroyed robot185!
Destroyed robot232!
Destroyed robot275!
Destroyed robot169!
Destroyed robot55!
Destroyed robot270!
Destroyed robot164!
Destroyed robot103!
Destroyed robot296!
Destroyed robot225!
Destroyed robot208!
Destroyed robot246!
Destroyed robot176!
Destroyed robot159!
Destroyed robot258!
Destroyed robot245!
Destroyed robot210!
Destroyed robot32!
Destroyed robot97!
Destroyed robot139!
Destroyed robot163!
Destroyed robot255!
Destroyed robot96!
Destroyed robot5!
Destroyed robot269!
Destroyed robot282!
Destroyed robot112!
Destroyed robot187!
Destroyed robot122!
Destroyed robot80!
Destroyed robot149!
Destroyed robot118!
Destroyed robot36!
Destroyed robot196!
Destroyed robot108!
Destroyed robot179!
Destroyed robot6!
Destroyed robot87!
Destroyed robot226!
Destroyed robot171!
Destroyed robot66!
Destroyed robot215!
Destroyed robot3!
Destroyed robot40!
Destroyed robot184!
Destroyed robot209!
Destroyed robot101!
Destroyed robot49!
Destroyed robot254!
Destroyed robot217!
Destroyed robot247!
Destroyed robot82!
Destroyed robot92!
Destroyed robot119!
Destroyed robot4!
Destroyed robot135!
Destroyed robot27!
Destroyed robot289!
Destroyed robot271!
Destroyed robot230!
Destroyed robot94!
Destroyed robot186!
Destroyed robot167!
Destroyed robot242!
Destroyed robot120!
Destroyed robot34!
Destroyed robot85!
Destroyed robot54!
Destroyed robot81!
Destroyed robot297!
Destroyed robot46!
Destroyed robot123!
Destroyed robot218!
Destroyed robot279!
Destroyed robot74!
Destroyed robot220!
Destroyed robot236!
Destroyed robot214!
Destroyed robot44!
Destroyed robot237!
Destroyed robot273!
Destroyed robot20!
Destroyed robot299!
Destroyed robot278!
Destroyed robot241!
Destroyed robot131!
Destroyed robot110!
Destroyed robot165!
Destroyed robot95!
Destroyed robot14!
Destroyed robot8!
Destroyed robot143!
Destroyed robot52!
Destroyed robot153!
Destroyed robot113!
Destroyed robot65!
Destroyed robot111!
Destroyed robot28!
Destroyed robot156!
Destroyed robot93!
Destroyed robot47!
Destroyed robot170!
Destroyed robot2!
Destroyed robot285!
Destroyed robot284!
Destroyed robot129!
Destroyed robot90!
Destroyed robot29!
Destroyed robot224!
Destroyed robot15!
Destroyed robot244!
Destroyed robot133!
Destroyed robot76!
Destroyed robot71!
Destroyed robot26!
Destroyed robot100!
Destroyed robot116!
Destroyed robot124!
Destroyed robot102!
Destroyed robot62!
Destroyed robot172!
Destroyed robot181!
Destroyed robot223!
Destroyed robot136!
Destroyed robot213!
Destroyed robot16!
Destroyed robot274!
Destroyed robot86!
Destroyed robot78!
Destroyed robot115!
Destroyed robot24!
Destroyed robot195!
Destroyed robot73!
Destroyed robot189!
Destroyed robot19!
Destroyed robot155!
Destroyed robot150!
Destroyed robot287!
Destroyed robot106!
Destroyed robot146!
Destroyed robot53!
Destroyed robot198!
Destroyed robot290!
Destroyed robot248!
Destroyed robot75!
Destroyed robot201!
Destroyed robot283!
Destroyed robot51!
Destroyed robot293!
Destroyed robot173!
Destroyed robot0!
Destroyed robot231!
Destroyed robot211!
Destroyed robot9!
Destroyed robot216!
Destroyed robot42!
Destroyed robot227!
Destroyed robot281!
Destroyed robot25!
Destroyed robot77!
