/home/andersoney/algoritmotcc

Criando cenário
automatic_200_24.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_200_24.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot111!
Destroyed robot64!
Destroyed robot72!
Destroyed robot119!
Destroyed robot90!
Destroyed robot40!
Destroyed robot15!
Destroyed robot97!
Destroyed robot17!
Destroyed robot61!
Destroyed robot136!
Destroyed robot89!
Destroyed robot176!
Destroyed robot99!
Destroyed robot42!
Destroyed robot154!
Destroyed robot146!
Destroyed robot55!
Destroyed robot188!
Destroyed robot21!
Destroyed robot143!
Destroyed robot160!
Destroyed robot52!
Destroyed robot135!
Destroyed robot87!
Destroyed robot88!
Destroyed robot79!
Destroyed robot98!
Destroyed robot110!
Destroyed robot2!
Destroyed robot47!
Destroyed robot48!
Destroyed robot14!
Destroyed robot28!
Destroyed robot102!
Destroyed robot166!
Destroyed robot12!
Destroyed robot16!
Destroyed robot62!
Destroyed robot33!
Destroyed robot92!
Destroyed robot140!
Destroyed robot3!
Destroyed robot195!
Destroyed robot149!
Destroyed robot181!
Destroyed robot63!
Destroyed robot191!
Destroyed robot151!
Destroyed robot117!
Destroyed robot112!
Destroyed robot0!
Destroyed robot180!
Destroyed robot164!
Destroyed robot198!
Destroyed robot100!
Destroyed robot81!
Destroyed robot105!
Destroyed robot103!
Destroyed robot118!
Destroyed robot150!
Destroyed robot177!
Destroyed robot159!
Destroyed robot27!
Destroyed robot37!
./testar.sh: line 30: 393412 Segmentation fault      (core dumped) stage $GUI worlds/automatic_${num_robot}_${exp}.world
