/home/andersoney/algoritmotcc

Criando cenário
automatic_140_15.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_140_15.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot116!
Destroyed robot136!
Destroyed robot113!
Destroyed robot25!
Destroyed robot6!
Destroyed robot72!
Destroyed robot49!
Destroyed robot2!
Destroyed robot17!
Destroyed robot115!
Destroyed robot108!
Destroyed robot46!
Destroyed robot51!
Destroyed robot123!
Destroyed robot9!
Destroyed robot19!
Destroyed robot135!
Destroyed robot67!
Destroyed robot134!
Destroyed robot47!
Destroyed robot38!
Destroyed robot3!
Destroyed robot78!
Destroyed robot65!
Destroyed robot32!
Destroyed robot10!
Destroyed robot119!
Destroyed robot36!
Destroyed robot125!
Destroyed robot87!
Destroyed robot109!
Destroyed robot42!
Destroyed robot137!
Destroyed robot56!
Destroyed robot24!
Destroyed robot16!
Destroyed robot34!
Destroyed robot22!
Destroyed robot121!
Destroyed robot99!
Destroyed robot64!
Destroyed robot69!
Destroyed robot77!
Destroyed robot28!
Destroyed robot130!
Destroyed robot92!
Destroyed robot63!
Destroyed robot103!
Destroyed robot39!
Destroyed robot4!
Destroyed robot20!
Destroyed robot53!
Destroyed robot1!
Destroyed robot33!
Destroyed robot100!
Destroyed robot31!
Destroyed robot0!
Destroyed robot85!
Destroyed robot122!
Destroyed robot93!
Destroyed robot60!
Destroyed robot35!
Destroyed robot76!
Destroyed robot66!
Destroyed robot82!
Destroyed robot96!
Destroyed robot80!
Destroyed robot68!
Destroyed robot118!
Destroyed robot120!
Destroyed robot23!
Destroyed robot15!
Destroyed robot102!
Destroyed robot57!
Destroyed robot132!
Destroyed robot73!
Destroyed robot138!
Destroyed robot45!
Destroyed robot126!
Destroyed robot41!
Destroyed robot127!
Destroyed robot62!
Destroyed robot84!
Destroyed robot37!
Destroyed robot18!
Destroyed robot48!
Destroyed robot55!
Destroyed robot95!
Destroyed robot117!
Destroyed robot131!
Destroyed robot58!
Destroyed robot29!
Destroyed robot124!
Destroyed robot83!
Destroyed robot101!
Destroyed robot90!
Destroyed robot8!
Destroyed robot27!
Destroyed robot128!
Destroyed robot133!
Destroyed robot14!
Destroyed robot86!
Destroyed robot50!
Destroyed robot139!
Destroyed robot12!
Destroyed robot114!
Destroyed robot40!
Destroyed robot79!
Destroyed robot43!
Destroyed robot81!
Destroyed robot98!
Destroyed robot111!
Destroyed robot30!
Destroyed robot21!
Destroyed robot54!
Destroyed robot91!
Destroyed robot44!
Destroyed robot94!
Destroyed robot97!
Destroyed robot104!
Destroyed robot11!
Destroyed robot59!
Destroyed robot5!
Destroyed robot61!
Destroyed robot88!
Destroyed robot70!
Destroyed robot110!
Destroyed robot7!
Destroyed robot129!
Destroyed robot105!
Destroyed robot26!
Destroyed robot74!
Destroyed robot13!
Destroyed robot107!
Destroyed robot52!
Destroyed robot112!
Destroyed robot106!
Destroyed robot89!
Destroyed robot75!
