/home/andersoney/algoritmotcc

Criando cenário
automatic_260_1.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_260_1.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot199!
Destroyed robot220!
Destroyed robot129!
Destroyed robot148!
Destroyed robot55!
Destroyed robot79!
Destroyed robot235!
Destroyed robot89!
Destroyed robot30!
Destroyed robot21!
Destroyed robot162!
Destroyed robot219!
Destroyed robot234!
Destroyed robot87!
Destroyed robot157!
Destroyed robot75!
Destroyed robot50!
Destroyed robot138!
Destroyed robot65!
Destroyed robot51!
Destroyed robot156!
Destroyed robot91!
Destroyed robot93!
Destroyed robot163!
Destroyed robot83!
Destroyed robot42!
Destroyed robot117!
Destroyed robot98!
Destroyed robot122!
Destroyed robot113!
Destroyed robot97!
Destroyed robot126!
Destroyed robot191!
Destroyed robot44!
Destroyed robot28!
Destroyed robot224!
Destroyed robot212!
Destroyed robot177!
Destroyed robot118!
Destroyed robot146!
Destroyed robot214!
Destroyed robot240!
Destroyed robot164!
Destroyed robot223!
Destroyed robot25!
Destroyed robot110!
Destroyed robot187!
Destroyed robot196!
Destroyed robot228!
Destroyed robot133!
Destroyed robot169!
Destroyed robot210!
Destroyed robot143!
Destroyed robot52!
Destroyed robot4!
Destroyed robot176!
Destroyed robot125!
Destroyed robot41!
Destroyed robot211!
Destroyed robot26!
Destroyed robot150!
Destroyed robot182!
Destroyed robot202!
Destroyed robot16!
Destroyed robot124!
Destroyed robot34!
Destroyed robot251!
Destroyed robot242!
Destroyed robot231!
Destroyed robot227!
Destroyed robot140!
Destroyed robot197!
Destroyed robot109!
Destroyed robot149!
Destroyed robot71!
Destroyed robot6!
Destroyed robot225!
Destroyed robot18!
Destroyed robot252!
Destroyed robot254!
Destroyed robot171!
Destroyed robot7!
Destroyed robot139!
Destroyed robot151!
Destroyed robot48!
Destroyed robot161!
Destroyed robot250!
Destroyed robot203!
Destroyed robot188!
Destroyed robot96!
Destroyed robot39!
Destroyed robot45!
Destroyed robot68!
Destroyed robot80!
Destroyed robot95!
Destroyed robot29!
Destroyed robot84!
Destroyed robot31!
Destroyed robot35!
Destroyed robot200!
Destroyed robot67!
Destroyed robot253!
Destroyed robot1!
Destroyed robot116!
Destroyed robot37!
Destroyed robot230!
Destroyed robot216!
Destroyed robot76!
Destroyed robot66!
Destroyed robot20!
Destroyed robot181!
Destroyed robot206!
Destroyed robot102!
Destroyed robot61!
Destroyed robot81!
Destroyed robot135!
Destroyed robot236!
Destroyed robot27!
Destroyed robot183!
Destroyed robot49!
Destroyed robot123!
Destroyed robot218!
Destroyed robot233!
Destroyed robot77!
Destroyed robot8!
Destroyed robot166!
Destroyed robot238!
Destroyed robot105!
Destroyed robot72!
Destroyed robot88!
Destroyed robot229!
Destroyed robot59!
Destroyed robot239!
Destroyed robot141!
Destroyed robot19!
Destroyed robot226!
Destroyed robot119!
Destroyed robot94!
Destroyed robot69!
Destroyed robot2!
Destroyed robot0!
Destroyed robot255!
Destroyed robot127!
Destroyed robot137!
Destroyed robot154!
Destroyed robot144!
Destroyed robot33!
Destroyed robot153!
Destroyed robot14!
Destroyed robot5!
Destroyed robot85!
Destroyed robot221!
Destroyed robot152!
Destroyed robot194!
Destroyed robot111!
Destroyed robot78!
Destroyed robot145!
Destroyed robot63!
Destroyed robot82!
Destroyed robot179!
Destroyed robot120!
Destroyed robot168!
Destroyed robot47!
Destroyed robot92!
Destroyed robot232!
Destroyed robot57!
Destroyed robot159!
Destroyed robot237!
Destroyed robot121!
Destroyed robot70!
Destroyed robot99!
Destroyed robot60!
Destroyed robot184!
Destroyed robot130!
Destroyed robot24!
Destroyed robot10!
Destroyed robot32!
Destroyed robot248!
Destroyed robot147!
Destroyed robot180!
Destroyed robot11!
Destroyed robot90!
Destroyed robot13!
Destroyed robot103!
Destroyed robot160!
Destroyed robot205!
Destroyed robot112!
Destroyed robot131!
Destroyed robot106!
Destroyed robot64!
Destroyed robot172!
Destroyed robot22!
Destroyed robot62!
Destroyed robot245!
Destroyed robot128!
Destroyed robot186!
Destroyed robot258!
Destroyed robot23!
Destroyed robot115!
Destroyed robot198!
Destroyed robot100!
Destroyed robot132!
Destroyed robot46!
./testar.sh: line 30: 451944 Segmentation fault      (core dumped) stage $GUI worlds/automatic_${num_robot}_${exp}.world
