/home/andersoney/algoritmotcc

Criando cenário
automatic_120_39.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_120_39.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot106!
Destroyed robot74!
Destroyed robot13!
Destroyed robot14!
Destroyed robot18!
Destroyed robot87!
Destroyed robot26!
Destroyed robot35!
Destroyed robot57!
Destroyed robot12!
Destroyed robot48!
Destroyed robot72!
Destroyed robot119!
Destroyed robot27!
Destroyed robot77!
Destroyed robot112!
Destroyed robot90!
Destroyed robot17!
Destroyed robot33!
Destroyed robot93!
Destroyed robot32!
Destroyed robot96!
Destroyed robot105!
Destroyed robot95!
Destroyed robot99!
Destroyed robot36!
Destroyed robot81!
Destroyed robot92!
Destroyed robot46!
Destroyed robot50!
Destroyed robot85!
Destroyed robot88!
Destroyed robot118!
Destroyed robot47!
Destroyed robot114!
Destroyed robot43!
Destroyed robot53!
Destroyed robot64!
Destroyed robot63!
Destroyed robot52!
Destroyed robot23!
Destroyed robot2!
Destroyed robot115!
Destroyed robot44!
Destroyed robot9!
Destroyed robot103!
Destroyed robot42!
Destroyed robot3!
Destroyed robot55!
Destroyed robot79!
Destroyed robot16!
Destroyed robot66!
Destroyed robot117!
Destroyed robot109!
Destroyed robot0!
Destroyed robot75!
Destroyed robot60!
Destroyed robot7!
Destroyed robot37!
Destroyed robot101!
Destroyed robot19!
Destroyed robot29!
Destroyed robot4!
Destroyed robot28!
Destroyed robot25!
Destroyed robot70!
Destroyed robot38!
Destroyed robot24!
Destroyed robot65!
Destroyed robot102!
Destroyed robot71!
Destroyed robot45!
Destroyed robot41!
Destroyed robot6!
Destroyed robot15!
Destroyed robot94!
Destroyed robot40!
Destroyed robot62!
Destroyed robot30!
Destroyed robot107!
Destroyed robot56!
Destroyed robot11!
Destroyed robot10!
Destroyed robot20!
Destroyed robot61!
Destroyed robot49!
Destroyed robot5!
Destroyed robot31!
Destroyed robot51!
Destroyed robot39!
Destroyed robot76!
Destroyed robot89!
Destroyed robot97!
Destroyed robot69!
Destroyed robot59!
Destroyed robot21!
Destroyed robot83!
Destroyed robot80!
Destroyed robot108!
Destroyed robot82!
Destroyed robot68!
Destroyed robot110!
Destroyed robot34!
Destroyed robot100!
Destroyed robot78!
Destroyed robot73!
Destroyed robot22!
Destroyed robot113!
Destroyed robot86!
Destroyed robot104!
Destroyed robot67!
Destroyed robot111!
Destroyed robot116!
Destroyed robot58!
Destroyed robot84!
Destroyed robot8!
Destroyed robot54!
Destroyed robot98!
Destroyed robot1!
