/home/andersoney/algoritmotcc

Criando cenário
automatic_40_1.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_40_1.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot13!
Destroyed robot0!
Destroyed robot7!
Destroyed robot26!
Destroyed robot6!
Destroyed robot24!
Destroyed robot12!
Destroyed robot22!
Destroyed robot33!
Destroyed robot23!
Destroyed robot31!
Destroyed robot11!
Destroyed robot17!
Destroyed robot28!
Destroyed robot20!
Destroyed robot25!
Destroyed robot38!
Destroyed robot27!
Destroyed robot32!
Destroyed robot34!
Destroyed robot16!
Destroyed robot14!
Destroyed robot5!
Destroyed robot3!
Destroyed robot15!
Destroyed robot8!
Destroyed robot21!
Destroyed robot30!
Destroyed robot2!
Destroyed robot29!
Destroyed robot1!
Destroyed robot35!
Destroyed robot39!
Destroyed robot36!
Destroyed robot19!
Destroyed robot4!
Destroyed robot10!
Destroyed robot18!
Destroyed robot9!
