/home/andersoney/algoritmotcc

Criando cenário
automatic_40_9.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_40_9.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot34!
Destroyed robot3!
Destroyed robot21!
Destroyed robot28!
Destroyed robot33!
Destroyed robot32!
Destroyed robot4!
Destroyed robot13!
Destroyed robot17!
Destroyed robot31!
Destroyed robot27!
Destroyed robot12!
Destroyed robot23!
Destroyed robot14!
Destroyed robot18!
Destroyed robot39!
Destroyed robot2!
Destroyed robot35!
Destroyed robot30!
Destroyed robot7!
Destroyed robot6!
Destroyed robot0!
Destroyed robot24!
Destroyed robot15!
Destroyed robot16!
Destroyed robot37!
Destroyed robot1!
Destroyed robot36!
Destroyed robot20!
Destroyed robot25!
Destroyed robot11!
Destroyed robot9!
Destroyed robot8!
Destroyed robot10!
Destroyed robot19!
Destroyed robot26!
Destroyed robot5!
Destroyed robot29!
Destroyed robot38!
