/home/andersoney/algoritmotcc

Criando cenário
automatic_40_26.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_40_26.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot34!
Destroyed robot17!
Destroyed robot7!
Destroyed robot1!
Destroyed robot35!
Destroyed robot26!
Destroyed robot30!
Destroyed robot2!
Destroyed robot15!
Destroyed robot32!
Destroyed robot22!
Destroyed robot16!
Destroyed robot8!
Destroyed robot0!
Destroyed robot3!
Destroyed robot28!
Destroyed robot27!
Destroyed robot6!
Destroyed robot36!
Destroyed robot12!
Destroyed robot18!
Destroyed robot11!
Destroyed robot37!
Destroyed robot39!
Destroyed robot38!
Destroyed robot31!
Destroyed robot20!
Destroyed robot23!
Destroyed robot10!
Destroyed robot19!
Destroyed robot24!
Destroyed robot13!
Destroyed robot4!
Destroyed robot25!
Destroyed robot33!
Destroyed robot29!
Destroyed robot5!
Destroyed robot9!
Destroyed robot21!
