/home/andersoney/algoritmotcc

Criando cenário
automatic_60_15.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_60_15.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot4!
Destroyed robot32!
Destroyed robot19!
Destroyed robot49!
Destroyed robot1!
Destroyed robot5!
Destroyed robot3!
Destroyed robot8!
Destroyed robot29!
Destroyed robot12!
Destroyed robot54!
Destroyed robot27!
Destroyed robot48!
Destroyed robot18!
Destroyed robot2!
Destroyed robot40!
Destroyed robot57!
Destroyed robot14!
Destroyed robot56!
Destroyed robot28!
Destroyed robot17!
Destroyed robot42!
Destroyed robot24!
Destroyed robot53!
Destroyed robot21!
Destroyed robot11!
Destroyed robot9!
Destroyed robot33!
Destroyed robot45!
Destroyed robot52!
Destroyed robot58!
Destroyed robot25!
Destroyed robot59!
Destroyed robot30!
Destroyed robot50!
Destroyed robot41!
Destroyed robot13!
Destroyed robot34!
Destroyed robot44!
Destroyed robot31!
Destroyed robot0!
Destroyed robot37!
Destroyed robot26!
Destroyed robot43!
Destroyed robot23!
Destroyed robot46!
Destroyed robot36!
Destroyed robot20!
Destroyed robot47!
Destroyed robot6!
Destroyed robot38!
Destroyed robot51!
Destroyed robot35!
Destroyed robot22!
Destroyed robot10!
Destroyed robot15!
Destroyed robot7!
Destroyed robot16!
Destroyed robot39!
