/home/andersoney/algoritmotcc

Criando cenário
automatic_60_29.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_60_29.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot30!
Destroyed robot8!
Destroyed robot52!
Destroyed robot54!
Destroyed robot3!
Destroyed robot39!
Destroyed robot27!
Destroyed robot2!
Destroyed robot4!
Destroyed robot41!
Destroyed robot49!
Destroyed robot21!
Destroyed robot32!
Destroyed robot19!
Destroyed robot48!
Destroyed robot55!
Destroyed robot46!
Destroyed robot43!
Destroyed robot14!
Destroyed robot26!
Destroyed robot53!
Destroyed robot20!
Destroyed robot37!
Destroyed robot7!
Destroyed robot29!
Destroyed robot18!
Destroyed robot23!
Destroyed robot47!
Destroyed robot45!
Destroyed robot1!
Destroyed robot24!
Destroyed robot57!
Destroyed robot42!
Destroyed robot36!
Destroyed robot10!
Destroyed robot33!
Destroyed robot0!
Destroyed robot31!
Destroyed robot15!
Destroyed robot13!
Destroyed robot59!
Destroyed robot25!
Destroyed robot17!
Destroyed robot12!
Destroyed robot11!
Destroyed robot22!
Destroyed robot35!
Destroyed robot6!
Destroyed robot38!
Destroyed robot9!
Destroyed robot34!
Destroyed robot5!
Destroyed robot28!
Destroyed robot40!
Destroyed robot58!
Destroyed robot50!
Destroyed robot56!
Destroyed robot51!
Destroyed robot16!
