/home/andersoney/algoritmotcc

Criando cenário
automatic_60_3.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_60_3.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot50!
Destroyed robot34!
Destroyed robot27!
Destroyed robot40!
Destroyed robot18!
Destroyed robot14!
Destroyed robot22!
Destroyed robot32!
Destroyed robot49!
Destroyed robot36!
Destroyed robot28!
Destroyed robot8!
Destroyed robot20!
Destroyed robot59!
Destroyed robot30!
Destroyed robot5!
Destroyed robot56!
Destroyed robot48!
Destroyed robot29!
Destroyed robot51!
Destroyed robot23!
Destroyed robot52!
Destroyed robot19!
Destroyed robot2!
Destroyed robot35!
Destroyed robot24!
Destroyed robot17!
Destroyed robot42!
Destroyed robot0!
Destroyed robot58!
Destroyed robot25!
Destroyed robot6!
Destroyed robot31!
Destroyed robot37!
Destroyed robot16!
Destroyed robot33!
Destroyed robot11!
Destroyed robot54!
Destroyed robot41!
Destroyed robot47!
Destroyed robot57!
Destroyed robot53!
Destroyed robot43!
Destroyed robot13!
Destroyed robot38!
Destroyed robot46!
Destroyed robot55!
Destroyed robot1!
Destroyed robot10!
Destroyed robot39!
Destroyed robot3!
Destroyed robot45!
Destroyed robot9!
Destroyed robot12!
Destroyed robot44!
Destroyed robot26!
Destroyed robot7!
Destroyed robot21!
Destroyed robot4!
