/home/andersoney/algoritmotcc

Criando cenário
automatic_60_1.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_60_1.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot24!
Destroyed robot52!
Destroyed robot26!
Destroyed robot15!
Destroyed robot16!
Destroyed robot35!
Destroyed robot17!
Destroyed robot58!
Destroyed robot50!
Destroyed robot36!
Destroyed robot47!
Destroyed robot45!
Destroyed robot22!
Destroyed robot14!
Destroyed robot9!
Destroyed robot32!
Destroyed robot20!
Destroyed robot44!
Destroyed robot6!
Destroyed robot46!
Destroyed robot57!
Destroyed robot38!
Destroyed robot59!
Destroyed robot42!
Destroyed robot23!
Destroyed robot41!
Destroyed robot1!
Destroyed robot55!
Destroyed robot25!
Destroyed robot18!
Destroyed robot34!
Destroyed robot19!
Destroyed robot13!
Destroyed robot7!
Destroyed robot11!
Destroyed robot33!
Destroyed robot5!
Destroyed robot39!
Destroyed robot51!
Destroyed robot56!
Destroyed robot21!
Destroyed robot43!
Destroyed robot3!
Destroyed robot54!
Destroyed robot31!
Destroyed robot49!
Destroyed robot4!
Destroyed robot8!
Destroyed robot2!
Destroyed robot48!
Destroyed robot40!
Destroyed robot28!
Destroyed robot53!
Destroyed robot30!
Destroyed robot29!
Destroyed robot12!
Destroyed robot10!
Destroyed robot37!
Destroyed robot0!
