/home/andersoney/algoritmotcc

Criando cenário
automatic_220_1.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_220_1.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot43!
Destroyed robot46!
Destroyed robot102!
Destroyed robot199!
Destroyed robot48!
Destroyed robot4!
Destroyed robot103!
Destroyed robot165!
Destroyed robot108!
Destroyed robot39!
Destroyed robot194!
Destroyed robot164!
Destroyed robot71!
Destroyed robot40!
Destroyed robot98!
Destroyed robot44!
Destroyed robot115!
Destroyed robot94!
Destroyed robot78!
Destroyed robot189!
Destroyed robot67!
Destroyed robot20!
Destroyed robot158!
Destroyed robot24!
Destroyed robot153!
Destroyed robot29!
Destroyed robot17!
Destroyed robot198!
Destroyed robot120!
Destroyed robot171!
Destroyed robot109!
Destroyed robot96!
Destroyed robot16!
Destroyed robot216!
Destroyed robot145!
Destroyed robot141!
Destroyed robot136!
Destroyed robot101!
Destroyed robot128!
Destroyed robot151!
Destroyed robot62!
Destroyed robot177!
Destroyed robot154!
Destroyed robot87!
Destroyed robot21!
Destroyed robot138!
Destroyed robot125!
Destroyed robot61!
Destroyed robot93!
Destroyed robot150!
Destroyed robot59!
Destroyed robot212!
Destroyed robot85!
Destroyed robot117!
Destroyed robot193!
Destroyed robot186!
Destroyed robot69!
Destroyed robot55!
Destroyed robot105!
Destroyed robot114!
Destroyed robot53!
Destroyed robot84!
Destroyed robot86!
Destroyed robot182!
Destroyed robot13!
Destroyed robot195!
Destroyed robot79!
Destroyed robot37!
Destroyed robot179!
Destroyed robot152!
Destroyed robot211!
Destroyed robot70!
Destroyed robot200!
Destroyed robot92!
Destroyed robot218!
Destroyed robot187!
Destroyed robot91!
Destroyed robot19!
Destroyed robot64!
Destroyed robot118!
Destroyed robot217!
Destroyed robot42!
Destroyed robot58!
Destroyed robot68!
./testar.sh: line 30: 402703 Segmentation fault      (core dumped) stage $GUI worlds/automatic_${num_robot}_${exp}.world
