/home/andersoney/algoritmotcc

Criando cenário
automatic_100_0.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_100_0.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot15!
Destroyed robot12!
Destroyed robot0!
Destroyed robot50!
Destroyed robot93!
Destroyed robot83!
Destroyed robot78!
Destroyed robot40!
Destroyed robot42!
Destroyed robot37!
Destroyed robot1!
Destroyed robot51!
Destroyed robot49!
Destroyed robot57!
Destroyed robot74!
Destroyed robot62!
Destroyed robot73!
Destroyed robot88!
Destroyed robot18!
Destroyed robot35!
Destroyed robot6!
Destroyed robot33!
Destroyed robot56!
Destroyed robot46!
Destroyed robot98!
Destroyed robot27!
Destroyed robot99!
Destroyed robot2!
Destroyed robot16!
Destroyed robot92!
Destroyed robot30!
Destroyed robot53!
Destroyed robot85!
Destroyed robot28!
Destroyed robot66!
Destroyed robot3!
Destroyed robot79!
Destroyed robot68!
Destroyed robot19!
Destroyed robot86!
Destroyed robot63!
Destroyed robot34!
Destroyed robot91!
Destroyed robot39!
Destroyed robot9!
Destroyed robot70!
Destroyed robot97!
Destroyed robot72!
Destroyed robot14!
Destroyed robot52!
Destroyed robot4!
Destroyed robot67!
Destroyed robot82!
Destroyed robot23!
Destroyed robot61!
Destroyed robot64!
Destroyed robot59!
Destroyed robot84!
Destroyed robot95!
Destroyed robot20!
Destroyed robot60!
Destroyed robot22!
Destroyed robot24!
Destroyed robot13!
Destroyed robot75!
Destroyed robot41!
Destroyed robot44!
Destroyed robot96!
Destroyed robot77!
Destroyed robot76!
Destroyed robot5!
Destroyed robot11!
Destroyed robot26!
Destroyed robot65!
Destroyed robot90!
Destroyed robot25!
Destroyed robot36!
Destroyed robot81!
Destroyed robot87!
Destroyed robot38!
Destroyed robot43!
Destroyed robot80!
Destroyed robot10!
Destroyed robot69!
Destroyed robot58!
Destroyed robot31!
Destroyed robot71!
Destroyed robot7!
Destroyed robot8!
Destroyed robot17!
Destroyed robot29!
Destroyed robot21!
Destroyed robot54!
Destroyed robot47!
Destroyed robot55!
Destroyed robot45!
Destroyed robot48!
Destroyed robot32!
Destroyed robot94!
