/home/andersoney/algoritmotcc

Criando cenário
automatic_320_7.world
Stage 4.3.0 [GUI disabled]
 [Loading worlds/automatic_320_7.world][Include map.inc][Include sick.inc][Include pioneer.inc]
Destroyed robot67!
Destroyed robot158!
Destroyed robot19!
Destroyed robot199!
Destroyed robot319!
Destroyed robot78!
Destroyed robot6!
Destroyed robot72!
Destroyed robot101!
Destroyed robot118!
Destroyed robot257!
Destroyed robot103!
Destroyed robot125!
Destroyed robot61!
Destroyed robot34!
Destroyed robot169!
Destroyed robot254!
Destroyed robot130!
Destroyed robot109!
Destroyed robot297!
Destroyed robot14!
Destroyed robot128!
Destroyed robot279!
Destroyed robot30!
Destroyed robot204!
Destroyed robot298!
Destroyed robot175!
Destroyed robot139!
Destroyed robot38!
Destroyed robot194!
Destroyed robot46!
Destroyed robot12!
Destroyed robot278!
Destroyed robot304!
Destroyed robot155!
Destroyed robot132!
Destroyed robot261!
Destroyed robot48!
Destroyed robot95!
Destroyed robot53!
Destroyed robot0!
Destroyed robot302!
Destroyed robot300!
Destroyed robot164!
Destroyed robot150!
Destroyed robot131!
Destroyed robot206!
Destroyed robot248!
Destroyed robot310!
Destroyed robot259!
Destroyed robot214!
Destroyed robot119!
Destroyed robot99!
Destroyed robot268!
Destroyed robot171!
Destroyed robot195!
Destroyed robot37!
Destroyed robot166!
Destroyed robot264!
Destroyed robot196!
Destroyed robot284!
Destroyed robot88!
Destroyed robot174!
Destroyed robot234!
Destroyed robot318!
Destroyed robot116!
Destroyed robot203!
Destroyed robot55!
Destroyed robot273!
Destroyed robot209!
Destroyed robot32!
Destroyed robot272!
Destroyed robot79!
Destroyed robot137!
Destroyed robot20!
Destroyed robot133!
Destroyed robot65!
Destroyed robot167!
Destroyed robot153!
Destroyed robot40!
Destroyed robot281!
Destroyed robot121!
Destroyed robot4!
Destroyed robot303!
Destroyed robot311!
Destroyed robot15!
Destroyed robot1!
Destroyed robot218!
Destroyed robot308!
Destroyed robot135!
Destroyed robot227!
Destroyed robot205!
Destroyed robot85!
Destroyed robot117!
Destroyed robot193!
Destroyed robot51!
Destroyed robot252!
Destroyed robot229!
Destroyed robot77!
Destroyed robot106!
Destroyed robot314!
Destroyed robot256!
Destroyed robot57!
Destroyed robot312!
Destroyed robot44!
Destroyed robot154!
Destroyed robot145!
Destroyed robot69!
Destroyed robot8!
Destroyed robot70!
Destroyed robot270!
Destroyed robot136!
Destroyed robot11!
Destroyed robot301!
Destroyed robot83!
Destroyed robot98!
Destroyed robot138!
Destroyed robot93!
Destroyed robot29!
Destroyed robot163!
Destroyed robot143!
Destroyed robot269!
Destroyed robot215!
Destroyed robot104!
Destroyed robot87!
Destroyed robot191!
Destroyed robot263!
Destroyed robot110!
Destroyed robot224!
Destroyed robot230!
Destroyed robot13!
Destroyed robot66!
Destroyed robot239!
Destroyed robot157!
Destroyed robot126!
Destroyed robot80!
Destroyed robot267!
Destroyed robot190!
Destroyed robot86!
Destroyed robot179!
Destroyed robot197!
Destroyed robot127!
Destroyed robot296!
Destroyed robot316!
Destroyed robot129!
Destroyed robot75!
Destroyed robot43!
Destroyed robot147!
Destroyed robot233!
Destroyed robot180!
Destroyed robot28!
Destroyed robot90!
Destroyed robot120!
Destroyed robot255!
Destroyed robot59!
Destroyed robot253!
Destroyed robot22!
Destroyed robot290!
Destroyed robot62!
Destroyed robot245!
Destroyed robot220!
Destroyed robot36!
Destroyed robot49!
Destroyed robot192!
Destroyed robot315!
Destroyed robot288!
Destroyed robot172!
Destroyed robot97!
Destroyed robot187!
Destroyed robot161!
Destroyed robot52!
Destroyed robot107!
Destroyed robot277!
Destroyed robot39!
Destroyed robot173!
Destroyed robot162!
Destroyed robot260!
Destroyed robot140!
./testar.sh: line 30: 574783 Segmentation fault      (core dumped) stage $GUI worlds/automatic_${num_robot}_${exp}.world
